ID,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16
92,0.760722915,1.443086711,0.417288647,0.166819802,-2.056632425,-0.313385293,0.464981399,-1.796621754,0.788282518,-1.60728194,-1.222770997,-1.645287172,-1.057083046,-1.55701531,-1.205034512,1.415893827
93,-0.245662379,-1.45714198,-1.506141481,-0.525149136,1.186117572,-0.612121865,-0.550178075,1.0969779,-1.163871682,2.044762234,0.348315826,1.639569398,0.160177049,1.335043359,0.848597817,-0.979770102
95,-0.139993309,0.202334479,-0.393360914,-1.063843695,1.90370676,0.199057006,0.371751917,-0.535571635,1.754262311,0.618406192,0.414874532,1.115565287,1.438765242,-0.369500226,0.729495127,0.894641506
96,-0.106235259,0.588750646,1.213350412,-0.367006239,1.873863098,0.987638323,0.93835391,0.822938362,-0.865739247,1.697124946,0.359661811,0.424491976,0.904571195,0.858284089,1.449928858,-0.406955337
97,-0.077230465,0.432639319,0.567958562,0.434299896,0.496917546,-0.680880877,0.051081225,0.117875555,-0.026034244,-0.186235973,-0.283435482,0.337812403,-0.778263171,0.875726089,-0.017612402,1.866208544
98,0.324216955,0.325540961,1.148907109,-0.256052281,0.441863216,-1.437503015,0.894821447,0.18445139,0.568709236,-0.12901735,0.554681567,0.777717144,1.346049638,1.674575135,-0.110508963,-1.806641697
100,-0.244562749,0.009801537,-0.019642076,-0.115074913,-0.290112235,-0.490326825,0.828685625,-0.584501599,-2.382021386,0.089913498,-1.002398425,0.435632012,0.188741018,-0.067618604,0.104751328,-2.152117923
101,1.078808881,-0.556687315,1.435712606,-1.154624733,-2.189578062,-0.419964995,-1.00287619,-1.338536413,0.023433528,-0.744172076,-1.028873751,-0.71431235,-1.665301051,-2.078871596,0.043672818,0.547390973
103,-1.210615464,-0.176779417,-0.966319615,-0.829081998,0.046857097,0.84364141,-0.252234347,-0.553629085,0.514728663,-0.39035872,0.871733372,0.322509716,0.066623855,-0.800198284,-1.636083728,-0.558122558
104,0.552485745,1.047642318,1.786116858,0.241013127,-0.53185495,0.307297303,1.022584526,1.509996364,0.649361086,-0.805351152,-1.154871031,-1.235384629,2.085208239,-0.138876316,-0.762787929,-0.038722062
105,0.228048292,0.273022798,-1.096732179,-0.451743515,0.475213714,-0.355617004,-0.874205094,0.167078489,0.621198921,-0.153628805,0.028765433,0.486212945,-0.34367975,0.161018283,2.040725944,-1.077511162
106,1.801308776,0.548147048,0.60222294,0.015890976,-0.762829315,-0.190058723,0.666755744,-2.130436492,0.377589076,-1.717657243,-1.427602279,0.22914102,-2.241563012,0.797396249,-1.430513043,0.0135396
109,2.153305592,0.958011662,-0.749851438,0.147195125,1.265063891,-0.232781444,0.751528822,0.356196093,-0.296392021,0.700721684,0.369787565,-1.03919376,-1.433305865,0.364894433,0.227818013,1.00459813
112,0.66407342,-1.094378514,-0.296758486,0.456707342,0.888762692,0.439487124,0.103255443,-0.047144807,-0.068418024,0.694950804,1.441971545,1.44595951,1.008950322,-0.265988483,0.421372017,-0.653476889
114,0.250381552,-1.355335574,-0.562433932,-1.543477643,1.047243988,-0.41856519,-0.861655904,2.180601385,0.661340916,1.110622583,1.15151529,2.111124364,1.233904577,1.869983028,0.77635751,0.132378596
120,1.007689794,-0.228991545,0.179506187,-0.609372494,-2.313825723,-0.501215623,-0.330692651,-0.818685825,-0.803460905,-0.381590419,-1.228341803,-2.615873391,-1.871120058,-2.256821441,-2.688314371,-0.260886846
121,-0.600201272,-1.045944663,1.02490594,0.464591607,-0.875092925,0.371238139,-1.557047605,0.52864113,-0.069711626,1.395333496,0.896103223,0.106490343,0.948306655,-0.15469031,-0.086668418,-1.780813093
124,0.579334029,0.137381887,0.733825045,0.900968934,-0.32162641,1.661567561,0.149611953,2.310744455,-0.249288123,0.055075983,1.014103932,1.031565323,1.157088178,2.66458053,0.412171398,-0.1630889
125,-1.038343524,-1.219896383,-0.644230319,-0.711697586,-0.358549823,-0.5123814,-0.759210108,0.167356236,-1.079562285,0.310309684,1.364226745,0.619457228,0.816050011,0.122627896,0.485257365,-1.326871712
126,1.035821329,0.892485516,0.461060466,-1.614447739,2.166418882,-0.360167092,-0.339272456,-0.102486706,1.155702824,2.188864379,0.355147606,0.364463856,1.389652724,1.229747425,1.679120758,0.388602678
127,0.275390442,-1.196477986,-0.143881903,-1.402568642,-0.46455793,-0.089331052,0.21481019,0.864014417,0.939936236,-1.30170498,-0.214538704,0.008697735,-2.322483601,-0.196658689,1.48810707,-0.611794389
132,2.66254126,1.648392959,0.950577937,1.366239187,0.721736711,-0.180401215,1.014767365,0.763819388,2.01405344,-1.643602381,-0.556718019,-0.163506685,0.382266192,-0.362714927,-0.522517376,0.480329023
133,0.217453284,1.057010003,-0.113375949,0.366738676,0.592144292,-0.224488859,-0.032722039,0.390807182,1.32348957,0.256407048,1.458468173,1.864997921,1.247706276,1.423833219,0.885271258,1.412211901
134,0.120475708,-0.271084176,-1.024486142,0.057013111,0.52219793,-0.065210275,-0.28220187,0.646247421,-2.230531836,2.043139206,1.733296916,-0.189787234,1.45609714,1.54711771,0.601701208,-0.943867717
135,1.581386594,0.717900513,-0.634218378,1.748834482,-0.435355683,-0.218630156,0.72828262,-1.172157465,0.741632011,0.790113433,-0.190433488,0.571143026,0.744539758,-0.152303548,-0.592094087,-0.560146546
136,0.701000234,1.432166514,1.810656829,-0.285614381,-0.473552804,2.438561339,1.86721205,-2.161298935,0.75867787,-1.132814504,-0.383661225,0.336998408,-0.301244433,-0.084090926,0.348115738,0.410903714
137,0.208498664,-0.710527903,0.159857804,-0.326171846,0.698450045,-1.503395495,0.74789641,-1.474484531,-0.237294655,0.53405284,-0.065460471,0.473817707,0.587569032,0.450282162,-0.183890282,1.045091838
138,0.383981655,0.466591404,0.175388875,-0.704176159,-2.543455625,-0.85764339,1.292298514,-1.112790562,1.06374247,-1.70942136,-2.112592227,-0.463432355,-2.257979986,-1.256731584,-3.228395105,0.558602905
140,0.128911563,-0.95527415,-1.582951854,-2.389860648,-0.978761312,-1.444426763,-1.349058527,-0.204644548,-2.531765962,0.739366957,-0.712436141,-0.888390465,-1.140128127,0.689444844,-0.885804636,-0.329918104
142,-0.011840265,-0.536389339,-1.432078521,0.00183324,-0.438429569,0.200125161,0.195966888,-1.820323438,1.948809597,-1.489929694,0.445052708,-0.702402939,-1.085100929,-1.468667206,-0.633877046,-0.931514245
143,0.896138183,1.950305707,0.734783682,0.575449917,-0.025610709,0.186124214,0.666809654,0.100829371,0.602345782,-0.076221414,0.813095767,0.130085597,0.115809069,-0.398927368,1.683913501,0.643906258
146,1.604501412,0.480092807,0.709846022,-0.95768279,0.238517957,0.58843381,0.276489436,1.760745046,0.855177348,1.20543756,-0.412234658,-1.214890215,-0.224513121,-0.626224124,1.16474001,0.517341557
147,0.598759096,1.590663205,-0.708375076,-0.39352525,-1.335255137,-0.577053492,-1.195710676,-0.47474622,-0.902606832,0.201748449,0.547491854,-0.464521229,-0.395370939,-0.602054489,0.129849911,0.393902867
148,-0.017847983,0.566894756,-0.161642046,1.040149288,-0.333025393,-0.388671793,1.09718488,-1.213844849,-0.492727879,0.646903042,-0.616966032,-1.596137017,-1.458682147,-1.584878437,0.622230563,-0.332641014
149,1.877245647,0.227909438,-0.100037585,0.031818631,0.495217774,1.632152667,0.295350628,0.729689408,-0.079060599,0.380520549,0.703353028,1.610164822,0.322369704,1.358430111,0.224211073,0.278809345
150,-0.355454539,0.004586102,-1.107917339,0.57576196,1.785499578,0.759541678,0.129130188,1.247143291,1.291356762,1.599073654,-0.439330697,1.836078688,1.402649532,2.096269607,1.3079701,-0.404968118
151,-1.642972049,-1.118213162,-1.888784399,0.190107413,0.061185736,-1.497111045,-1.427281354,0.04138714,0.853361347,0.204292459,0.46783369,-0.108359676,1.972091926,0.662961401,1.118104521,0.55207288
153,1.760304733,1.342452319,0.400571501,0.154148367,-0.835306799,-0.029434495,0.517007048,0.9131537,0.068464505,0.570771448,0.046242934,0.299115257,0.11311935,0.697035698,0.696596744,0.999789335
156,0.967880075,1.419477356,1.430617856,0.414428554,0.681978781,-0.07475671,0.990716852,0.475215102,1.939364756,-0.200587934,1.082068194,0.309506933,-1.128295322,-0.381674023,0.104808435,1.799647412
157,-0.059878328,-0.086535517,1.250575522,0.49592974,0.363211586,0.528597395,-0.766240493,0.325745169,0.848515443,-0.768375583,-1.209231681,-0.771536516,0.48764977,-0.144896527,-1.398702728,1.709212641
159,-0.22167684,2.051044622,0.340338044,1.845865819,-0.555843627,1.143959283,0.513984274,0.198298087,-0.372295116,0.029437759,0.795391991,0.763193431,-0.34048441,-0.308464017,0.093694884,0.448988792
163,1.018763135,2.046755502,-0.39819445,-1.230622072,-1.816395267,0.956768237,-0.127594581,-2.47915232,0.221790182,-1.620307897,-2.512467425,-2.451374537,-1.898413827,-1.990899624,-1.698682495,-1.710123492
165,-0.321582533,-1.862045641,-2.638075588,-1.155691383,-0.80364671,-2.081721841,-1.391863848,-1.07041572,-1.11399148,0.678336133,-0.071029977,-0.534972837,0.660641455,-0.03124723,-0.271430735,-1.143965584
167,1.821798574,1.785106195,2.057076641,2.263282192,-0.029344297,0.741335584,1.919736909,-0.122334828,1.482785402,0.054519741,-0.058153973,-0.275709546,-0.211613423,-0.225880542,0.049662654,1.335851477
170,-0.730432592,-1.364022146,-0.576461862,-0.459929305,-0.145696429,0.370701945,-0.288230412,-0.218006385,-0.758822665,-0.357933456,-1.235726187,-0.537799486,-0.01483631,-0.018865289,-2.286029061,0.532900614
173,-1.640324419,-0.858732937,-0.27259537,0.409894198,1.091497935,-0.059752837,-0.165156597,-0.641086308,-0.715545046,0.410485914,-0.953267865,-0.684179001,0.467819692,-0.813823495,1.125642505,-0.899935298
174,-0.276194415,0.943129657,0.109619864,0.555528191,-0.401590428,0.088529819,0.043803844,1.736617623,1.389420483,1.161553906,0.950292366,1.413856355,0.374064422,0.186209137,1.332494586,1.13624951
177,-0.414510921,-0.807309144,-1.348040819,-0.854516302,-0.123002744,-0.491693248,-0.263465467,1.274839846,-0.906621498,-0.703316808,0.877457877,0.126276265,-0.420669718,0.888697095,0.095397999,-0.668688168
178,1.497593531,1.964364233,1.268109702,1.113977854,0.347765674,2.345479534,2.154970703,-0.395019818,0.453797593,-1.735789525,-0.491450606,0.420139157,-0.262110071,-0.851575591,-0.350188983,2.378032747
180,0.580848172,-0.241142077,-0.767058648,-0.771455013,0.547451917,-0.117008471,-0.407390828,0.8451926,1.133424189,-0.048930362,1.587570707,-0.454856931,0.101798214,0.397851698,-0.061577297,0.095291729
183,0.141878032,0.202854057,0.829098382,-0.701955348,-1.083780226,-0.026400693,-0.369496058,-1.729727502,-0.019525392,-0.559948916,-0.098779706,-1.965659116,-1.605965417,-1.692923876,-1.228805235,0.49834668
185,0.429572367,-1.322102583,0.409053714,-0.962504989,0.958689586,-1.391639416,-1.150947885,1.412422091,0.253011155,0.725375988,0.260682307,1.133891412,-0.429927484,1.300735847,0.578481934,0.485571602
188,0.983502846,0.227611151,-0.234491005,-0.24366345,-0.159347329,-0.007476414,0.093605287,0.044852711,-1.047971972,0.56480324,0.695070824,0.591963414,-0.092305579,-0.029860499,-0.031079145,-0.799297822
190,0.542257136,-1.754632537,-3.024669314,-2.587793824,-1.096678697,-1.300603171,-1.578428857,-1.020496542,-2.261106064,-1.027437107,-0.576389834,-1.004846117,-0.821895569,0.600626781,-1.150191676,-1.485870192
192,0.891872136,-0.087771413,0.561293698,0.513517501,2.036294447,-0.575171709,2.123307951,1.385530015,-0.580638346,0.785340375,3.664639736,0.519562348,1.792519841,2.466602472,2.66729116,1.416722943
193,0.227787281,-0.476011973,-1.237503667,2.298523751,0.807676761,1.078545468,-0.589759061,0.782525371,1.256001743,-0.014073007,0.484504671,1.716059113,1.150688213,0.86429487,1.630249711,-0.737001826
194,1.310482425,-0.808108683,-0.804182052,0.333447173,-1.368215666,-0.412269181,0.149020764,-1.291034709,0.019176305,0.083712004,0.153980065,-1.264331917,0.105736964,-0.28679757,-0.007458662,0.189171653
197,-1.325273214,0.080840938,-0.522974116,-1.011747121,0.247564016,-0.423197478,0.715395796,-0.294817629,0.470684493,0.495663061,-0.08788373,-0.194727695,-0.621978075,-1.538219402,-0.981703399,0.253445677
201,0.46867069,-0.072038069,0.395653742,0.991840001,1.417806728,-0.470476721,-0.807206001,1.411011603,-0.465124203,-0.079766479,-0.463951694,0.684305688,0.455124329,0.485527999,-0.494704958,-0.132465833
204,-1.02026378,-0.231985088,0.756345067,1.320516186,0.568951617,0.05706738,0.580961422,0.313019601,0.438236843,-0.040353216,-1.120536444,0.089852869,-0.683245986,-0.248755408,-0.374841931,-0.107014713
205,0.951002275,1.042988976,0.990930723,1.169630872,1.092414008,0.670080453,0.731275853,0.788889461,-0.60246892,1.62070916,0.979230081,0.864753139,-0.097659585,1.095506647,1.122517288,-0.258100549
206,-1.157948482,0.53585288,-0.648810817,-0.266775483,0.086100626,-0.234612967,0.75802703,0.38737888,-0.934044379,1.803851463,0.765550494,0.892319939,-0.461885579,1.926041521,1.245337472,-1.154698023
208,-1.269040323,-0.55443388,-2.043122699,-1.089672245,0.37789362,-1.658767483,-0.57901511,0.517013865,-0.812076493,0.395453975,1.220228096,0.559089848,0.547045921,2.15705684,0.971910404,-1.678235824
209,-0.610000782,0.369660223,0.723969091,0.258411008,-1.305253196,-0.988447473,0.174497819,-0.912721447,0.201023149,-1.971169557,-1.725430925,-0.995007982,-0.65740022,0.138844375,-0.58111112,0.890989367
211,-0.355069501,-1.575801185,0.480852518,0.22078605,-0.606816585,-0.466475962,-0.542112225,0.434887886,0.579598688,0.356781111,-0.650104457,-0.764658413,0.077707694,-0.591336818,0.172846799,-0.873504583
214,0.997049225,0.782352652,0.423793352,0.19900566,-0.677535452,-1.410269328,0.09705862,0.934102975,-0.047274637,0.979646611,0.046555752,0.444574165,0.459160677,0.644312829,-0.130911493,0.235771184
220,0.644061554,0.494445726,-0.609068542,-0.503833851,-1.034961206,1.730918956,0.679506203,-1.83569539,-0.249168793,0.214852641,-1.166217388,-0.315453524,0.127580256,0.093795768,-0.130568803,-0.12347179
221,-0.462148883,0.712330803,-0.128759766,0.600495389,1.104596961,0.482760296,0.31410911,-0.550092706,1.448179565,0.558306477,0.791643749,-0.844767306,0.903029075,-1.041100166,-0.544541173,1.377806342
222,-0.830449088,-0.537061243,-0.672483728,-0.852659378,0.160942999,-0.321107997,-0.590639046,-1.189317902,-1.032196167,-1.199986465,-1.348964747,0.421490157,0.205903249,-1.090441139,-1.012013428,-0.454589222
223,1.788858636,2.277897309,0.856505925,1.257284204,0.421809686,2.069745788,1.025145316,1.461613684,1.223658043,2.136203948,-0.564689145,1.06062694,0.424134592,1.759555865,0.652613294,0.536368882
224,0.480574927,0.551968355,0.276773389,1.14303176,0.63623786,0.013936637,0.508036747,-0.707745055,0.050183574,0.838339454,-1.885633185,-1.759796443,-0.599734825,-0.712167494,-0.665466324,1.362929798
227,-0.304245804,0.326153102,0.380249085,-0.047620346,-0.307618463,0.255257328,-1.034948176,-0.520460642,-0.414076511,0.342048674,1.189549865,-0.700253456,0.602400265,-0.133716384,1.245836053,-0.995158261
230,-1.549462172,-0.789064974,-1.975867333,-0.116421445,-0.818132935,-0.960410391,-1.388562541,1.307688711,-0.302096326,-0.190071717,1.511767327,-0.257273667,1.036198156,-0.658122004,0.684257825,-1.833727193
231,-0.740129798,0.159963386,-1.100843806,-0.822421487,0.102360795,-0.582123178,0.223890365,-0.412109239,0.372575823,0.164499966,-0.053157994,1.300023843,0.795965122,-0.783232843,0.972004612,1.056436981
232,-0.134249095,-1.159260187,0.198918735,-0.654906104,0.075761535,-1.171545836,0.633561701,1.807527094,0.632210327,0.428313066,-0.068336834,2.403706877,0.944681504,0.605576107,2.589285289,-1.110886191
236,-0.019647622,0.564646395,-0.281808444,-0.884830561,-0.438804882,-1.182391551,0.488721095,-0.813584167,1.089579894,-0.766234663,-0.680595235,-0.960147479,-0.560537278,-0.794570231,-1.356848145,-1.521727919
237,0.510238717,0.883049953,0.185832597,-0.064880538,1.118071724,0.839111684,0.69885898,0.482387348,0.175282154,-0.222893257,0.700859726,-0.052102647,-0.480995915,-0.44218831,-0.159191598,-0.108306243
238,1.150512573,1.187370656,0.055764338,0.603648528,1.560274896,-0.999864616,0.341581454,0.801018872,0.668845358,0.822896639,0.418696936,1.255706515,0.647543851,0.120070233,-0.798117978,1.050874986
239,-0.082356181,-0.294340077,-0.657003967,-1.20515473,0.216158834,-0.814596352,1.034727298,1.706643551,0.608053963,1.340521041,3.0124996,0.446902446,1.252355484,1.206043822,0.633555212,-0.732180967
240,-1.048415729,-0.446011053,-0.035303676,-0.60731821,-0.545640669,-0.535342449,-0.809473535,-1.318506263,-0.47849723,-0.895380694,-1.164068431,-1.966020489,-0.718236219,0.143005854,0.459335692,-1.328759122
246,-0.603787702,-1.506943106,-0.96581872,-0.099446038,-0.399978058,-0.091257854,-0.726634226,-0.589884502,0.633992257,-0.127063767,-1.021996623,-1.16833779,-0.538514699,-0.331200543,-0.322850126,0.275998826
248,0.534302776,0.863201424,0.171571544,0.04149141,0.956942243,1.859903237,-0.671183234,1.323175814,0.780630331,0.334329625,0.244216154,1.007547583,1.310049871,3.171789268,0.046265241,1.412117088
249,-1.23336641,-1.27400679,-2.467120833,-1.168983736,2.372271689,-1.449445326,-1.219664457,1.795810644,-0.892598994,2.460781245,0.523746146,0.874203947,1.265158105,0.64438023,-0.081967294,-0.431249806
258,0.57510208,-1.052700356,0.483847142,-0.283553209,-0.255474899,-0.301095667,0.113822744,-1.106079273,-0.904055201,-1.031781722,-1.050565898,0.018455573,-0.651701387,0.16830148,-0.044339232,1.236690063
261,1.065511497,1.393095582,0.534163692,0.800446769,-0.35443678,1.109992044,-0.341202002,0.028639348,1.786878005,-1.671168094,-0.761741726,0.091606668,-1.399200899,-0.646757449,-0.195983617,0.415480676
263,-0.299184601,-0.476477613,0.506060207,0.593292949,-0.411566562,1.376346782,0.186507751,0.175966079,1.108983684,-0.630848177,-0.201957786,0.011008986,0.880122546,0.288369365,-1.630592912,3.059320741
265,-0.820031338,0.501934165,1.061422791,-0.287442236,-0.844872169,0.171557348,-1.099219828,-1.702289647,0.624576758,0.076869325,-0.972828231,-1.179951799,0.617652207,-0.978617261,-0.833136432,1.10784868
266,0.807199301,0.216199427,-0.973071376,-1.59567856,-0.662471158,-1.496899427,-0.979755764,-1.487521248,0.171739117,-0.456227141,-1.845384532,-1.712239346,-1.604205804,-0.057066583,-0.021572718,-1.048414705
267,0.432022409,0.868416892,1.050604442,0.006206907,1.033079123,0.319614576,0.989614756,-1.016392113,-0.430424542,0.068822451,0.314816213,1.698319526,0.939022954,-0.182797679,-0.321216707,-1.595934789
268,0.296477206,-0.083191417,-0.545178133,-0.481727471,0.77719246,0.779009737,-0.374833432,-0.30316928,-0.771964272,1.458783111,0.9102775,1.547395071,1.611749274,0.459489122,0.626834248,0.854493641
271,-1.593098343,-1.292929537,-0.885707454,0.925057711,0.625033138,-1.62929148,-1.341263024,-0.45763403,0.507136989,-0.967806647,1.089131503,-1.494870447,-0.571635906,-0.017684139,0.05413018,-0.629869334
273,-1.032273956,-0.183720406,-0.644723463,-0.939517793,-1.051755238,-0.580710378,-0.229214242,-1.635987355,-0.843381689,-0.086171652,-0.425380758,-0.977317885,-0.420080149,-0.114635633,-2.062541074,-0.674604422
